url	title	macro_area	indirizzo	keyword_ristorante	orario_apertura	ranking	total_ranking
https://deliveroo.it/menu/milano/tortona/ristorante-hazama-milano?day=today&geohash=u0nd8be8xnqv&time=ASAP	Ristorante Hazama	Tortona	Via Savona, 41, Milano, 20144	['Giapponese']	Aperti fino alle 21:30	5	20 
https://deliveroo.it/menu/milano/porta-romana/bar-deste?day=today&geohash=u0nd8be8xnqv&time=ASAP	Bar D’Este	Porta Romana	Via Alfredo Oriani, 2, Milano, 20122	['Italiano', 'Sandwich', 'Insalate', 'Piadina']	Aperti fino alle 15:00	4.9	12 
https://deliveroo.it/menu/milano/missori/panarello-piazza-san-nazaro?day=today&geohash=u0nd8be8xnqv&time=ASAP	Panarello	Missori	Piazza San Nazaro in Brolo, 15, Milano, 20122	['Dessert']	Aperti fino alle 18:45	4.8	50+ 
https://deliveroo.it/menu/milano/medaglie-doro/giannasi-dal-1967?day=today&geohash=u0nd8be8xnqv&time=ASAP	Giannasi Dal 1967	Medaglie d'oro	Piazza Bruno Buozzi 2, Milano, 20135	['Italiano', 'Pollo', 'Vegetariano']	Aperti fino alle 20:00	4.7	50+ 
https://deliveroo.it/menu/milano/bocconi/mint-cafe?day=today&geohash=u0nd8be8xnqv&time=ASAP	MINT cafe Japanese Bowls&Noodles	Bocconi	Viale Bligny 15, Milano, 20136	['Giapponese', 'Noodles', 'Healthy']	Aperti fino alle 23:00	4.7	50+ 
https://deliveroo.it/menu/milano/ticinese/gelateria-la-romana-milano?day=today&geohash=u0nd8be8xnqv&time=ASAP	Gelateria La Romana	Ticinese	Viale Col di Lana 2, Milano, 20136	['Italiano', 'Dessert', 'Gelato']	Aperti fino alle 23:00	4.7	50+ 
https://deliveroo.it/menu/milano/santambrogio/oasi-del-gelato?day=today&geohash=u0nd8be8xnqv&time=ASAP	Oasi del gelato	Sant'Ambrogio	Via dei Fabbri 26, Milano, 20123	['Italiano', 'Gelato', 'Dessert']	Aperti fino alle 23:59	4.7	50+ 
https://deliveroo.it/menu/milano/colonne-di-san-lorenzo/king-of-salads?day=today&geohash=u0nd8be8xnqv&time=ASAP	Green Day - Natural food and bar	Colonne di San Lorenzo	Via San Vito 26, Milano, 20123	['Italiano', 'Vegetariano', 'Insalate', 'Healthy']	Aperti fino alle 16:00	4.7	50+ 
https://deliveroo.it/menu/milano/tortona/gusto-17-navigli?day=today&geohash=u0nd8be8xnqv&time=ASAP	Gusto 17	Tortona	Via Savona 17, Milano, 20144	['Italiano', 'Dessert', 'Gelato']	Aperti fino alle 23:30	4.7	50+ 
https://deliveroo.it/menu/milano/missori/gastronomia-yamamoto?day=today&geohash=u0nd8be8xnqv&time=ASAP	Gastronomia Yamamoto	Missori	Via Amedei, 5, angolo Via Fieno, Milano, 20123	['Giapponese', 'Curry']	Aperti fino alle 21:30	4.7	50+ 
https://deliveroo.it/menu/milano/magenta/chocolat-via-boccaccio?day=today&geohash=u0nd8be8xnqv&time=ASAP	Chocolat Milano	Magenta	Via Boccaccio 9,, Milano, 20123	['Gelato', 'Italiano']	Aperti fino alle 23:30	4.7	50+ 
https://deliveroo.it/menu/milano/guastalla/coll-bubble-tea-and-coffee?day=today&geohash=u0nd8be8xnqv&time=ASAP	Coll Bubble Tea & Coffee	Guastalla	Corso di Porta Vittoria 58, Milano, 20122	['Bubble Tea', 'Asiatico']	Aperti fino alle 19:30	4.7	50+ 
https://deliveroo.it/menu/milano/bocconi/ben-and-jerrys-porta-romana?day=today&geohash=u0nd8be8xnqv&time=ASAP	Ben & Jerry's	Bocconi	Viale Bligny 36, Milano, 20136	['Italiano', 'Gelato', 'Gelato Italiano']	Aperti fino alle 14:30	4.7	50+ 
https://deliveroo.it/menu/milano/porta-romana/haagen-dazs-bligny?day=today&geohash=u0nd8be8xnqv&time=ASAP	Häagen-Dazs	Porta Romana	Viale Bligny 43,, Milano, 20136	['Italiano', 'Gelato']	Aperti fino alle 23:00	4.7	47 
https://deliveroo.it/menu/milano/de-angeli-ravizza/ziva-pasticceria?day=today&geohash=u0nd8be8xnqv&time=ASAP	Ziva Pasticceria	De Angeli - Ravizza	Via Federico Faruffini, 2, Milano, 20149	['Dessert', 'Italiano', 'Colazione']	Aperti fino alle 19:30	4.7	50+ 
https://deliveroo.it/menu/milano/bocconi/la-piadineria-bocconi?day=today&geohash=u0nd8be8xnqv&time=ASAP	La Piadineria	Bocconi	Viale Bligny, 26, Milano, 20126	['Italiano', 'Piadina']	Aperti fino alle 21:00	4.6	50+ 
https://deliveroo.it/menu/milano/ticinese/ichi-station-viale-col-di-lana?day=today&geohash=u0nd8be8xnqv&time=ASAP	Ichi Station	Ticinese	Viale Col di Lana 3, Milano, 20136	['Sushi', 'Giapponese']	Aperti fino alle 22:20	4.6	50+ 
https://deliveroo.it/menu/milano/darsena/panino-giusto-xxiv-maggio0808?day=today&geohash=u0nd8be8xnqv&time=ASAP	Panino Giusto	Darsena	Piazza XXIV Maggio 4, Milano, 20100	['Italiano', 'Sandwich', 'Insalate']	Aperti fino alle 23:59	4.6	50+ 
https://deliveroo.it/menu/milano/tortona/omacase-sushiteca?day=today&geohash=u0nd8be8xnqv&time=ASAP	Sushiteca O.ma.ca.sè	Tortona	Corso C. Colombo 1, Milano, 20144	['Sushi', 'Giapponese']	Aperti fino alle 21:30	4.6	50+ 
https://deliveroo.it/menu/milano/missori/starbucks-porta-romana?day=today&geohash=u0nd8be8xnqv&time=ASAP	Starbucks	Missori	Via Lentasio, 1, Milano, 20122	['Americano', 'Caffè', 'Smoothie', 'Bakery']	Aperti fino alle 18:30	4.6	50+ 
https://deliveroo.it/menu/milano/bocconi/delicious-bao-bing?day=today&geohash=u0nd8be8xnqv&time=ASAP	Delicious Bao Bing	Bocconi	Viale Bligny 26, Milano, 20136	['Cinese', 'Dim Sum', 'Pasta']	Aperti fino alle 22:30	4.6	50+ 
https://deliveroo.it/menu/milano/navigli/gelateria-orso-bianco?day=today&geohash=u0nd8be8xnqv&time=ASAP	Gelateria Orso Bianco	Navigli	Via Casale, 7, Milano, 20144	['Italiano', 'Dessert', 'Gelato']	Aperti fino alle 23:59	4.6	50+ 
https://deliveroo.it/menu/milano/darsena/frankies-ticinese?day=today&geohash=u0nd8be8xnqv&time=ASAP	Frankie's	Darsena	Corso di Porta Ticinese 89, Milano, 20123	['Sandwich', 'Insalate', 'Healthy', 'Italiano']	Aperti fino alle 19:00	4.6	50+ 
https://deliveroo.it/menu/milano/tortona/little-fish-poke-bowl?day=today&geohash=u0nd8be8xnqv&time=ASAP	Little Fish poke bowl	Tortona	Corso Cristoforo Colombo 3, Milano, 20144	['Sushi', 'Poke', 'Giapponese', 'Hawaiano']	Aperti fino alle 22:15	4.6	50+ 
https://deliveroo.it/menu/milano/bocconi/tsuru-sushi-allosteria?day=today&geohash=u0nd8be8xnqv&time=ASAP	Tsuru - Sushi All'Osteria	Bocconi	Via Giuseppe Lagrange, 13, Milano, 20136	['Sushi', 'Giapponese']	Aperti fino alle 23:00	4.6	50+ 
https://deliveroo.it/menu/milano/porta-romana/bar-quadronno?day=today&geohash=u0nd8be8xnqv&time=ASAP	Bar Quadronno	Porta Romana	Via Quadronno 34,, Milano, 20122	['Italiano', 'Sandwich', 'Vino']	Aperti fino alle 23:59	4.6	50+ 
https://deliveroo.it/menu/milano/de-angeli-ravizza/gelateria-rigoletto-piazza-po?day=today&geohash=u0nd8be8xnqv&time=ASAP	Gelateria Rigoletto	De Angeli - Ravizza	Piazza Po 10, Milano, 20144	['Italiano', 'Dessert', 'Gelato']	Aperti fino alle 22:00	4.6	50+ 
https://deliveroo.it/menu/milano/de-angeli-ravizza/carmen-gelato-ravizza?day=today&geohash=u0nd8be8xnqv&time=ASAP	Carmen Gelato	De Angeli - Ravizza	Via Ravizza 3, Milano, 20149	['Italiano', 'Dessert', 'Gelato', 'Vegano', 'Senza Glutine']	Aperti fino alle 01:00	4.6	50+ 
https://deliveroo.it/menu/milano/porta-romana/antica-pizzeria-fiorentina?day=today&geohash=u0nd8be8xnqv&time=ASAP	Antica Pizzeria Fiorentina	Porta Romana	Viale Bligny, 41, Milano, 20136	['Pizza', 'Italiano']	Aperti fino alle 23:00	4.6	50+ 
https://deliveroo.it/menu/milano/cinque-giornate/grhouse?day=today&geohash=u0nd8be8xnqv&time=ASAP	Grouse	Cinque Giornate	Viale Montenero 34, Milano, 20135	['Pollo', 'Sandwich', 'Italiano']	Aperti fino alle 22:59	4.6	50+ 
https://deliveroo.it/menu/milano/magenta/pizzeria-da-gino?day=today&geohash=u0nd8be8xnqv&time=ASAP	Pizzeria da Gino dal 1969	Magenta	Corso Vercelli 9, Milano, 20144	['Pizza', 'Italiano']	Aperti fino alle 20:30	4.6	50+ 
https://deliveroo.it/menu/milano/santambrogio/ravioleria-hui-hui?day=today&geohash=u0nd8be8xnqv&time=ASAP	Ravioleria Hui Hui	Sant'Ambrogio	Via Cesare Correnti 21, Milano, 20123	['Cinese', 'Dim Sum']	Aperti fino alle 21:45	4.6	50+ 
https://deliveroo.it/menu/milano/tortona/prima-comfort-food-and-bar?day=today&geohash=u0nd8be8xnqv&time=ASAP	Prima - Comfort Food & Bar	Tortona	Via Casale 7, Milano, 20144	['Italiano', 'Pizza']	Aperti fino alle 22:30	4.6	50+ 
https://deliveroo.it/menu/milano/navigli/aktar-drink-milano?day=today&geohash=u0nd8be8xnqv&time=ASAP	Aktar Milano	Navigli	Via Carlo d'Adda 13, Milano, 20143	['Italiano', 'Spesa', 'Bevande']	Aperti fino alle 23:59	4.6	50+ 
https://deliveroo.it/menu/milano/colonne-di-san-lorenzo/frankly-bubble-tea-and-coffee-colonne-di-san-lorenzo?day=today&geohash=u0nd8be8xnqv&time=ASAP	Frankly Bubble Tea & Coffee	Colonne di San Lorenzo	Via Torino 77, Milano, 20123	['Italiano', 'Bubble Tea', 'Bevande']	Aperti fino alle 23:00	4.6	50+ 
https://deliveroo.it/menu/milano/tortona/okja?day=today&geohash=u0nd8be8xnqv&time=ASAP	Okja	Tortona	Viale Gorizia 8, Milano, 20144	['Coreano', 'Noodles', 'Ravioli Cinesi']	Aperti fino alle 22:00	4.6	50+ 
https://deliveroo.it/menu/milano/colonne-di-san-lorenzo/moving-fruit-bar-nature-health-and-fun?day=today&geohash=u0nd8be8xnqv&time=ASAP	Moving Fruit Bar - Nature, Health & Fun!	Colonne di San Lorenzo	Via San Vito 26, Milano, 20123	['Italiano', 'Succhi', 'Vegetariano', 'Insalate', 'Biologico', 'Healthy']	Aperti fino alle 21:00	4.6	50+ 
https://deliveroo.it/menu/milano/medaglie-doro/fior-di-ponti-bakeryecafe?day=today&geohash=u0nd8be8xnqv&time=ASAP	Fiordiponti - Bakery & Cafè	Medaglie d'oro	Viale Monte Nero 5, Milano, 20135	['Italiano']	Aperti fino alle 20:30	4.6	50+ 
https://deliveroo.it/menu/milano/bocconi/minibar-milano-viale-bligny?day=today&geohash=u0nd8be8xnqv&time=ASAP	Minibar Milano	Bocconi	Viale Bligny 36, Milano, 20136	['Italiano', 'Alcol']	Aperti fino alle 23:45	4.6	50+ 
https://deliveroo.it/menu/milano/ripamonti/crean-garden?day=today&geohash=u0nd8be8xnqv&time=ASAP	Cream garden	Ripamonti	Via Quaranta 3, Milano, 20141	['Italiano', 'Dessert', 'Gelato']	Aperti fino alle 22:00	4.6	50+ 
https://deliveroo.it/menu/milano/ticinese/pokeria-by-nima-corso-san-gottardo?day=today&geohash=u0nd8be8xnqv&time=ASAP	Pokèria by NIMA	Ticinese	Corso San Gottardo 14, Milano, 20136	['Sushi', 'Hawaiano', 'Poke', 'Healthy']	Aperti fino alle 23:00	4.5	50+ 
https://deliveroo.it/menu/milano/navigli/poke-house-milano?day=today&geohash=u0nd8be8xnqv&time=ASAP	Poke House	Navigli	Via Pasquale Paoli 3, Milano, 20143	['Poke', 'Hawaiano', 'Sushi', 'Healthy']	Aperti fino alle 22:30	4.5	50+ 
https://deliveroo.it/menu/milano/tortona/cera-una-volta-una-piada-conte-vincenzo?day=today&geohash=u0nd8be8xnqv&time=ASAP	C'era una volta una Piada	Tortona	Viale Coni Zugna 37, Milano, 20142	['Italiano', 'Piadina']	Aperti fino alle 23:00	4.5	50+ 
https://deliveroo.it/menu/milano/medaglie-doro/al-noor?day=today&geohash=u0nd8be8xnqv&time=ASAP	Al Noor Ristorante Indiano	Medaglie d'oro	Via Giuseppe Ripamonti 15, Milano, 20135	['Pollo', 'Curry', 'Indiano']	Aperti fino alle 22:50	4.5	50+ 
https://deliveroo.it/menu/milano/porta-romana/bianca-zerozero-milano?day=today&geohash=u0nd8be8xnqv&time=ASAP	BIANCAZEROZERO - Milano	Porta Romana	corso di Porta Vigentina 31, Milano, 20122	['Pizza', 'Italiano']	Aperti fino alle 22:00	4.5	50+ 
https://deliveroo.it/menu/milano/ticinese/macha-viale-col-di-lana?day=today&geohash=u0nd8be8xnqv&time=ASAP	MACHA	Ticinese	Viale Col di Lana 5, Milano, 20136	['Sushi', 'Giapponese', 'Poke']	Aperti fino alle 22:15	4.5	50+ 
https://deliveroo.it/menu/milano/risorgimento/rosticceria-giacomo?day=today&geohash=u0nd8be8xnqv&time=ASAP	Rosticceria Giacomo	Risorgimento	Via Pasquale Sottocorno 46, Milano, 20129	['Italiano']	Aperti fino alle 23:00	4.5	50+ 
https://deliveroo.it/menu/milano/ticinese/my-salad-san-gottardo?day=today&geohash=u0nd8be8xnqv&time=ASAP	MY SALAD	Ticinese	Corso San Gottardo 14, Milano, 20136	['Italiano', 'Insalate']	Aperti fino alle 23:00	4.5	50+ 
https://deliveroo.it/menu/milano/tortona/i-love-poke-tortona0101?day=today&geohash=u0nd8be8xnqv&time=ASAP	I Love Poke	Tortona	Via Tortona 20, Milano, 20144	['Giapponese', 'Hawaiano', 'Poke']	Aperti fino alle 22:45	4.5	50+ 
https://deliveroo.it/menu/milano/giambellino/cremeria-rossi?day=today&geohash=u0nd8be8xnqv&time=ASAP	Premiata Cremeria Rossi	Giambellino	Piazza Bolivar 7, Milano, 20146	['Italiano', 'Dessert', 'Gelato']	Aperti fino alle 23:59	4.5	50+ 
https://deliveroo.it/menu/milano/tortona/amuni-pizzeria-e-trattoria-sicula?day=today&geohash=u0nd8be8xnqv&time=ASAP	Amunì - Pizzeria E Trattoria Sicula	Tortona	Via Solari, 7,, Milano, 20144	['Pizza', 'Italiano']	Aperti fino alle 22:45	4.5	50+ 
https://deliveroo.it/menu/milano/ticinese/chihuahua-tacos-milano?day=today&geohash=u0nd8be8xnqv&time=ASAP	Chihuahua Tacos	Ticinese	Via Coldilana 1, Milano, 20136	['Messicano', 'Tacos', 'Burrito', 'Senza Glutine']	Aperti fino alle 22:30	4.5	50+ 
https://deliveroo.it/menu/milano/magenta/rosticceria-galli?day=today&geohash=u0nd8be8xnqv&time=ASAP	Rosticceria Galli	Magenta	Corso Vercelli 8, Milano, 20145	['Italiano', 'Pollo', 'Pasta']	Aperti fino alle 20:15	4.5	50+ 
https://deliveroo.it/menu/milano/darsena/grom-il-gelato-come-una-volta-cso-di-porta-ticinese?day=today&geohash=u0nd8be8xnqv&time=ASAP	GROM	Darsena	Corso di Porta Ticinese 51, Milano, 20123	['Italiano', 'Dessert', 'Senza Glutine', 'Gelato']	Aperti fino alle 23:45	4.5	50+ 
https://deliveroo.it/menu/milano/darsena/berbere-pizzeria-colonne?day=today&geohash=u0nd8be8xnqv&time=ASAP	BERBERE’ PIZZERIA	Darsena	Corso di Porta Ticinese, 1, Milano, 20123	['Pizza', 'Italiano']	Aperti fino alle 23:00	4.5	50+ 
https://deliveroo.it/menu/milano/ticinese/sushi-koboo?day=today&geohash=u0nd8be8xnqv&time=ASAP	Sushi Kòboo	Ticinese	Viale Col di Lana 1, Milano, 20136	['Giapponese']	Aperti fino alle 23:00	4.5	50+ 
https://deliveroo.it/menu/milano/pagano/thats-vapore-buonarroti?day=today&geohash=u0nd8be8xnqv&time=ASAP	That's Vapore	Pagano	Via Michelangelo Buonarroti 3, Milano, 20145	['Healthy', 'Poke', 'Insalate']	Aperti fino alle 22:30	4.5	50+ 
https://deliveroo.it/menu/milano/navigli/cioccolatitaliani-navigli?day=today&geohash=u0nd8be8xnqv&time=ASAP	CioccolatItaliani	Navigli	Via Alzaia Naviglio Grande 44, Milano, 20123	['Italiano', 'Dessert', 'Gelato']	Aperti fino alle 01:00	4.5	50+ 
https://deliveroo.it/menu/milano/bocconi/la-pasta-di-nonna-rosa-viale-bligny?day=today&geohash=u0nd8be8xnqv&time=ASAP	La Pasta di Nonna Rosa	Bocconi	Viale Bligny 36, Milano, 20136	['Italiano', 'Insalate', 'Pasta']	Aperti fino alle 23:45	4.5	50+ 
https://deliveroo.it/menu/milano/ripamonti/dominos-pizza-tibaldi?day=today&geohash=u0nd8be8xnqv&time=ASAP	Domino's Pizza	Ripamonti	Viale Tibaldi 2, Milano, 20136	['Italiano', 'Pizza']	Aperti fino alle 23:00	4.5	50+ 
https://deliveroo.it/menu/milano/ripamonti/cik-fried-chicken?day=today&geohash=u0nd8be8xnqv&time=ASAP	CIK Fried Chicken	Ripamonti	Via Lodovico Montegani 1, Milano, 20141	['Hamburger', 'Americano', 'Pollo']	Aperti fino alle 23:00	4.5	50+ 
https://deliveroo.it/menu/milano/tortona/pasticceria-clivati0101?day=today&geohash=u0nd8be8xnqv&time=ASAP	Pasticceria Clivati	Tortona	Viale Coni Zugna 57, Milano, 20144	['Italiano', 'Gelato', 'Dessert']	Aperti fino alle 23:50	4.5	50+ 
https://deliveroo.it/menu/milano/missori/nima-sushi-uramakeria-duomo?day=today&geohash=u0nd8be8xnqv&time=ASAP	Nima Sushi - Uramakeria	Missori	Via Albricci, 8, Milano, 20122	['Sushi', 'Giapponese']	Aperti fino alle 22:15	4.5	50+ 
https://deliveroo.it/menu/milano/san-vittore/la-birreria-italiana-milano-darsena?day=today&geohash=u0nd8be8xnqv&time=ASAP	La Birreria Italiana	San Vittore	Piazzale Cantore, 4, Milano, 20123	['Italiano', 'Sandwich', 'Hamburger', 'Insalate']	Aperti fino alle 23:59	4.5	50+ 
https://deliveroo.it/menu/milano/darsena/california-bakery-piazza-santeustorgio-4?day=today&geohash=u0nd8be8xnqv&time=ASAP	California Bakery	Darsena	Piazza Sant'Eustorgio 4, Milano, 20122	['Americano', 'Hamburger']	Aperti fino alle 22:00	4.5	50+ 
https://deliveroo.it/menu/milano/medaglie-doro/kommen-thai?day=today&geohash=u0nd8be8xnqv&time=ASAP	Komenn Thai	Medaglie d'oro	Via Lazzaro Papi, 5, Milano, 20135	['Thailandese', 'Asiatico']	Aperti fino alle 23:00	4.5	50+ 
https://deliveroo.it/menu/milano/san-vittore/pasticceria-viscontea?day=today&geohash=u0nd8be8xnqv&time=ASAP	Pasticceria Viscontea	San Vittore	Via De Amicis 39, Milano, 20123	['Dessert', 'Italiano', 'Colazione', 'Sandwich']	Aperti fino alle 19:30	4.5	50+ 
https://deliveroo.it/menu/milano/bocconi/insalateria-milano-viale-bligny?day=today&geohash=u0nd8be8xnqv&time=ASAP	Insalateria Milano	Bocconi	Viale Bligny 36, Milano, 20136	['Italiano', 'Insalate']	Aperti fino alle 23:45	4.5	50+ 
https://deliveroo.it/menu/milano/ticinese/melissa-minimarket?day=today&geohash=u0nd8be8xnqv&time=ASAP	Melissa Minimarket	Ticinese	Viale Gian Galeazzo 11, Milano, 20136	['Italiano', 'Alcol', 'Spesa']	Aperti fino alle 23:59	4.5	50+ 
https://deliveroo.it/menu/milano/colonne-di-san-lorenzo/wok-on-the-go?day=today&geohash=u0nd8be8xnqv&time=ASAP	Wok On The Go	Colonne di San Lorenzo	Corso di Porta Ticinese ang. via urbano III, Milano, 20123	['Asiatico']	Aperti fino alle 22:30	4.5	50+ 
https://deliveroo.it/menu/milano/bocconi/viva-nachos-milano-viale-bligny?day=today&geohash=u0nd8be8xnqv&time=ASAP	Viva Nachos	Bocconi	Viale Bligny 36, Milano, 20136	['Burrito', 'Messicano', 'Tacos']	Aperti fino alle 23:45	4.5	50+ 
https://deliveroo.it/menu/milano/navigli/pigato-clubhouse-sandwich-and-fine-drinks?day=today&geohash=u0nd8be8xnqv&time=ASAP	Pigato - Clubhouse Sandwich and fine drinks	Navigli	Ripa di Porta Ticinese 45, Milano, 20143	['Sandwich']	Aperti fino alle 17:00	4.5	50+ 
https://deliveroo.it/menu/milano/giambellino/gelato-zero?day=today&geohash=u0nd8be8xnqv&time=ASAP	Gelato Zero - SENZA ZUCCHERO E SENZA LATTE	Giambellino	Piazza Bolivar 7, Milano, 20146	['Italiano', 'Gelato']	Aperti fino alle 23:59	4.5	50+ 
https://deliveroo.it/menu/milano/bocconi/grom-bligny?day=today&geohash=u0nd8be8xnqv&time=ASAP	GROM Express	Bocconi	Viale Bligny 36, Milano, 20136	['Gelato', 'Italiano', 'Dessert', 'Senza Glutine']	Aperti fino alle 23:45	4.5	50+ 
https://deliveroo.it/menu/milano/santambrogio/maui-milano?day=today&geohash=u0nd8be8xnqv&time=ASAP	Maui Poke	Sant'Ambrogio	Via S. Vittore Al Teatro, 3, Milano, 20123	['Hawaiano', 'Poke']	Aperti fino alle 22:30	4.5	50+ 
https://deliveroo.it/menu/milano/medaglie-doro/polleria-milano-20?day=today&geohash=u0nd8be8xnqv&time=ASAP	Polleria Milano 2.0	Medaglie d'oro	Via Crema 16, Milano, 20135	['Italiano', 'Pollo']	Aperti fino alle 23:30	4.5	50+ 
