url	title	macro_area	indirizzo	keyword_ristorante	orario_apertura	ranking	total_ranking
https://deliveroo.it/menu/milano/de-angeli-ravizza/sushi-hama?day=today&geohash=u0nd8be8xnqv&time=ASAP	Sushi Hama	De Angeli - Ravizza	Via Raffaello Sanzio 4, Milano, 20149	['Sushi', 'Giapponese']	Aperti fino alle 23:00	4.5	50+ 
https://deliveroo.it/menu/milano/lorenteggio/petit-paradis?day=today&geohash=u0nd8be8xnqv&time=ASAP	Petit Paradis	Lorenteggio	Via Fezzan 3, Milano, 20146	['Pizza', 'Italiano', 'Senza Glutine']	Aperti fino alle 22:30	4.5	50+ 
https://deliveroo.it/menu/milano/de-angeli-ravizza/cremeria-buonarroti?day=today&geohash=u0nd8be8xnqv&time=ASAP	Cremeria Buonarroti	De Angeli - Ravizza	Via Buonarroti 9, Milano, 20149	['Italiano', 'Dessert']	Aperti fino alle 16:45	4.5	50+ 
https://deliveroo.it/menu/milano/tortona/panino-lab-tortona?day=today&geohash=u0nd8be8xnqv&time=ASAP	Panino Lab - Tortona	Tortona	Via Montevideo 8, Milano, 20144	['Italiano', 'Sandwich', 'Vegano']	Aperti fino alle 23:00	4.5	50+ 
https://deliveroo.it/menu/milano/navigli/ai-balestrari-sul-naviglio-pavese?day=today&geohash=u0nd8be8xnqv&time=ASAP	Ai Balestrari	Navigli	Via Ascanio Sforza 13, Milano, 20123	['Italiano', 'Pasta', 'Pizza']	Aperti fino alle 22:30	4.5	50+ 
https://deliveroo.it/menu/milano/darsena/paninolab-colonne?day=today&geohash=u0nd8be8xnqv&time=ASAP	Paninolab colonne	Darsena	Corso di Porta Ticinese, 59, Milano, 20123	['Italiano', 'Sandwich', 'Hamburger']	Aperti fino alle 23:59	4.5	50+ 
https://deliveroo.it/menu/milano/tortona/ristorante-pizzeria-teresa-e-patrizia?day=today&geohash=u0nd8be8xnqv&time=ASAP	Ristorante Pizzeria Teresa e Patrizia	Tortona	Via Vigevano, 14,, Milano, 20144	['Italiano', 'Pasta', 'Pizza']	Aperti fino alle 23:00	4.5	50+ 
https://deliveroo.it/menu/milano/ticinese/kate-away-milano?day=today&geohash=u0nd8be8xnqv&time=ASAP	Kate Away	Ticinese	Corso San Gottardo 29, Milano, 20136	['Italiano', 'Sandwich', 'Colazione']	Aperti fino alle 19:00	4.5	50+ 
https://deliveroo.it/menu/milano/missori/gelateria-di-porta-romana-52?day=today&geohash=u0nd8be8xnqv&time=ASAP	Gelateria Porta Romana	Missori	Corso di Porta Romana 52, Milano, 20122	['Italiano', 'Dessert', 'Gelato']	Aperti fino alle 20:00	4.5	50+ 
https://deliveroo.it/menu/milano/tortona/gelati-clivati?day=today&geohash=u0nd8be8xnqv&time=ASAP	Gelati Clivati	Tortona	Viale Coni Zugna 57,, Milano, 20144	['Italiano', 'Gelato', 'Dessert']	Aperti fino alle 22:00	4.5	32 
https://deliveroo.it/menu/milano/magenta/venchi-cadorna?day=today&geohash=u0nd8be8xnqv&time=ASAP	Venchi	Magenta	Via Boccaccio 2, Milano, 20125	['Italiano', 'Dessert', 'Gelato']	Aperti fino alle 20:00	4.5	50+ 
https://deliveroo.it/menu/milano/de-angeli-ravizza/district47?day=today&geohash=u0nd8be8xnqv&time=ASAP	District47	De Angeli - Ravizza	Via Marghera 47, Milano, 20149	['Italiano', 'Succhi', 'Vegetariano', 'Insalate']	Aperti fino alle 15:00	4.5	50+ 
https://deliveroo.it/menu/milano/ticinese/san-gottardo-pizza-kebap?day=today&geohash=u0nd8be8xnqv&time=ASAP	San Gottardo Pizza Kebap	Ticinese	San Gottardo 15,, Milano, 20136	['Pizza', 'Italiano', 'Kebab']	Aperti fino alle 23:59	4.5	14 
https://deliveroo.it/menu/milano/porta-monforte/kona-milano?day=today&geohash=u0nd8be8xnqv&time=ASAP	Kona poke	Porta Monforte	Corso Porta Vittoria 49, Milano, 20122	['Vegetariano', 'Poke', 'Healthy']	Aperti fino alle 22:00	4.5	50+ 
https://deliveroo.it/menu/milano/de-angeli-ravizza/itinerario?day=today&geohash=u0nd8be8xnqv&time=ASAP	Itinerario	De Angeli - Ravizza	Via Luigi Sacco, 3, Milano, 20146	['Spagnolo', 'Bistecche', 'Tapas']	Aperti fino alle 23:00	4.5	50+ 
https://deliveroo.it/menu/milano/navigli/arepaz-ristostante-venezuelano?day=today&geohash=u0nd8be8xnqv&time=ASAP	Arepa'z - ristorante venezuelano	Navigli	Viale Cassala 9 angolo Via Luigi Sala 18, Milano, 20143	['Latinoamericano']	Aperti fino alle 23:00	4.5	50+ 
https://deliveroo.it/menu/milano/barona/biscottino-caffe?day=today&geohash=u0nd8be8xnqv&time=ASAP	Biscottino Caffè	Barona	Via Spezia, 2, Milano, 20142	['Italiano', 'Sandwich', 'Piadina']	Aperti fino alle 15:00	4.5	50+ 
https://deliveroo.it/menu/milano/medaglie-doro/dhole-milano?day=today&geohash=u0nd8be8xnqv&time=ASAP	Dhole Milano	Medaglie d'oro	Via Gerolamo Tiraboschi, 2, Milano, 20135	['Italiano', 'Hamburger', 'Alcol', 'Poke']	Aperti fino alle 23:59	4.5	13 
https://deliveroo.it/menu/milano/cinque-giornate/cacio-and-pepe-bottega-romana-via-anfossi?day=today&geohash=u0nd8be8xnqv&time=ASAP	Cacio & Pepe Bottega Romana	Cinque Giornate	Via Augusto Anfossi 2, Milano, 20135	['Italiano', 'Pasta']	Aperti fino alle 22:00	4.5	10 
https://deliveroo.it/menu/milano/magenta/cannolino?day=today&geohash=u0nd8be8xnqv&time=ASAP	Vasoo #mangiareitaliano	Magenta	Largo V Alpini 2, Milano, 20144	['Italiano']	Aperti fino alle 21:00	4.5	50+ 
https://deliveroo.it/menu/milano/ticinese/giragirarrosto?day=today&geohash=u0nd8be8xnqv&time=ASAP	Giragirarrosto by Delivery Valley	Ticinese	Via Col Di Lana, 8, Milano, 20136	['Italiano', 'Pollo']	Aperti fino alle 23:00	4.4	50+ 
https://deliveroo.it/menu/milano/colonne-di-san-lorenzo/burgez-colonne-san-lorenzo?day=today&geohash=u0nd8be8xnqv&time=ASAP	Burgez	Colonne di San Lorenzo	Corso di Porta Ticinese 14, Milano, 20124	['Americano', 'Hamburger']	Aperti fino alle 23:59	4.4	50+ 
https://deliveroo.it/menu/milano/risorgimento/kyo-fusion?day=today&geohash=u0nd8be8xnqv&time=ASAP	Ⓜ️kyo fusion	Risorgimento	Viale Premuda 11, Milano, 20129	['Sushi', 'Giapponese', 'Vino']	Aperti fino alle 23:00	4.4	50+ 
https://deliveroo.it/menu/milano/navigli/solo-pizza-cafe-navigli?day=today&geohash=u0nd8be8xnqv&time=ASAP	Solo Pizza Cafè	Navigli	Alzaia Naviglio Pavese 6, Milano, 20143	['Pizza', 'Italiano']	Aperti fino alle 23:15	4.4	50+ 
https://deliveroo.it/menu/milano/cinque-giornate/la-taverna?day=today&geohash=u0nd8be8xnqv&time=ASAP	La Taverna	Cinque Giornate	Via Cadore 8, Milano, 20135	['Pizza', 'Italiano']	Aperti fino alle 22:30	4.4	50+ 
https://deliveroo.it/menu/milano/medaglie-doro/cow-burger?day=today&geohash=u0nd8be8xnqv&time=ASAP	Cow burger	Medaglie d'oro	Via Giuseppe Ripamonti 19, Milano, 20135	['Americano', 'Hamburger']	Aperti fino alle 22:30	4.4	50+ 
https://deliveroo.it/menu/milano/risorgimento/pasticceria-giacomo?day=today&geohash=u0nd8be8xnqv&time=ASAP	Pasticceria Giacomo	Risorgimento	Via Pasquale Sottocorno 46, Milano, 20129	['Italiano', 'Gelato', 'Dessert']	Aperti fino alle 23:00	4.4	50+ 
https://deliveroo.it/menu/milano/porta-romana/pulled-lovers-piazza-ascoli?day=today&geohash=u0nd8be8xnqv&time=ASAP	Pulled Lovers	Porta Romana	Viale Bligny 43, Milano, 20136	['Americano', 'Sandwich', 'Hamburger', 'Pollo']	Aperti fino alle 22:45	4.4	50+ 
https://deliveroo.it/menu/milano/bocconi/burger-wave-navigli?day=today&geohash=u0nd8be8xnqv&time=ASAP	Burger Wave	Bocconi	Via Ascanio Sforza, 47, Milano, 20136	['Americano', 'Hamburger']	Aperti fino alle 23:00	4.4	50+ 
https://deliveroo.it/menu/milano/porta-romana/factory-bowls-and-salads-ascoli?day=today&geohash=u0nd8be8xnqv&time=ASAP	Factory Bowls & Salads	Porta Romana	Viale Bligny 43, Milano, 20136	['Sandwich', 'Hawaiano', 'Insalate', 'Poke', 'Healthy']	Aperti fino alle 22:45	4.4	50+ 
https://deliveroo.it/menu/milano/ticinese/hamericas-col-di-lana?day=today&geohash=u0nd8be8xnqv&time=ASAP	Hamerica's	Ticinese	Viale Col di Lana 6, Milano, 20136	['Americano', 'Hamburger']	Aperti fino alle 22:30	4.4	50+ 
https://deliveroo.it/menu/milano/ticinese/machapoke?day=today&geohash=u0nd8be8xnqv&time=ASAP	MACHAPOKÈ	Ticinese	Viale Col di Lana 5, Milano, 20136	['Giapponese', 'Hawaiano', 'Poke', 'Healthy']	Aperti fino alle 22:15	4.4	50+ 
https://deliveroo.it/menu/milano/ripamonti/ristorante-pizzeria-del-ponte-milano-via-carlo-bazzi?day=today&geohash=u0nd8be8xnqv&time=ASAP	Ristorante Pizzeria Del Ponte - Bazzi	Ripamonti	Via Carlo Bazzi 9, Milano, 20141	['Italiano', 'Pizza', 'Pasta', 'Senza Glutine']	Aperti fino alle 23:15	4.4	50+ 
https://deliveroo.it/menu/milano/porta-romana/rainbowl-bligny?day=today&geohash=u0nd8be8xnqv&time=ASAP	RainBowl	Porta Romana	Viale Bligny 43, Milano, 20136	['Italiano', 'Insalate', 'Healthy']	Aperti fino alle 22:45	4.4	50+ 
https://deliveroo.it/menu/milano/pagano/fatto-bene-buonarroti?day=today&geohash=u0nd8be8xnqv&time=ASAP	Fatto Bene Burger	Pagano	Via Buonarroti 8, Milano, 20145	['Americano', 'Hamburger']	Aperti fino alle 23:45	4.4	50+ 
https://deliveroo.it/menu/milano/tortona/la-caveja-milano?day=today&geohash=u0nd8be8xnqv&time=ASAP	Piadineria La Caveja	Tortona	Piazza Napoli, 21, Milano, 20146	['Italiano', 'Piadina']	Aperti fino alle 22:30	4.4	50+ 
https://deliveroo.it/menu/milano/tortona/maido?day=today&geohash=u0nd8be8xnqv&time=ASAP	Maido!	Tortona	Via Savona 15, Milano, 20144	['Giapponese', 'Asiatico']	Aperti fino alle 23:00	4.4	50+ 
https://deliveroo.it/menu/milano/tortona/fratelli-ravioli?day=today&geohash=u0nd8be8xnqv&time=ASAP	Fratelli Ravioli	Tortona	Via Casale 3, Milano, 20144	['Cinese', 'Asiatico']	Aperti fino alle 23:30	4.4	50+ 
https://deliveroo.it/menu/milano/darsena/ckn-ckn?day=today&geohash=u0nd8be8xnqv&time=ASAP	ckn ckn	Darsena	Corso di Porta Ticinese 106, Milano, 20123	['Italiano', 'Pollo']	Aperti fino alle 23:59	4.4	50+ 
https://deliveroo.it/menu/milano/medaglie-doro/amico-poke-and-roll?day=today&geohash=u0nd8be8xnqv&time=ASAP	Amico sushi poke	Medaglie d'oro	Via Piacenza 1, Milano, 20135	['Hawaiano', 'Poke', 'Sushi']	Aperti fino alle 23:00	4.4	16 
https://deliveroo.it/menu/milano/brera/lorto-di-brera?day=today&geohash=u0nd8be8xnqv&time=ASAP	L'Orto di Brera - Via Carpoforo	Brera	Via San Carpoforo 6, Milano, 20127	['Italiano', 'Vegetariano', 'Healthy']	Aperti fino alle 15:00	4.4	50+ 
https://deliveroo.it/menu/milano/medaglie-doro/bello-e-buono?day=today&geohash=u0nd8be8xnqv&time=ASAP	Bello & Buono	Medaglie d'oro	Viale Sabotino 14, Milano, 20136	['Italiano', 'Pasta']	Aperti fino alle 22:45	4.4	50+ 
https://deliveroo.it/menu/milano/navigli/pokinho-navigli?day=today&geohash=u0nd8be8xnqv&time=ASAP	Pokinho - A Poke by Temakinho	Navigli	Ripa di Porta Ticinese 37/39, Milano, 20143	['Giapponese', 'Hawaiano', 'Poke']	Aperti fino alle 21:45	4.4	50+ 
https://deliveroo.it/menu/milano/medaglie-doro/cerro-ardente?day=today&geohash=u0nd8be8xnqv&time=ASAP	Cerro Ardente	Medaglie d'oro	Viale Monte Nero 16, Milano, 20135	['Pizza', 'Italiano']	Aperti fino alle 22:30	4.4	50+ 
https://deliveroo.it/menu/milano/barona/dolci-memela-srl?day=today&geohash=u0nd8be8xnqv&time=ASAP	Dolci Memela	Barona	Piazza Miani, Angolo Viale Faenza, Milano, 20142	['Italiano', 'Dessert', 'Colazione']	Aperti fino alle 20:30	4.4	50+ 
https://deliveroo.it/menu/milano/guastalla/calibreakfast-by-poke-house-tribunale?day=today&geohash=u0nd8be8xnqv&time=ASAP	Calibreakfast by Poke House - Organic sweet bowls & more	Guastalla	Via Carlo Freguglia 2, Milano, 20129	['Italiano', 'Vegano', 'Senza Glutine', 'Colazione']	Aperti fino alle 16:30	4.4	50+ 
https://deliveroo.it/menu/milano/santambrogio/verdis-breakfast?day=today&geohash=u0nd8be8xnqv&time=ASAP	Verdi's Breakfast & Bistrot	Sant'Ambrogio	Via Nirone 2, Milano, 20123	['Italiano', 'Sandwich', 'Colazione', 'Healthy']	Aperti fino alle 18:30	4.4	50+ 
https://deliveroo.it/menu/milano/darsena/social-market?day=today&geohash=u0nd8be8xnqv&time=ASAP	GUD	Darsena	Viale Gabriele D'Annunzio 30, Milano, 20123	['Poke', 'Pizza', 'Hamburger', 'Fish And Chips']	Aperti fino alle 23:30	4.4	50+ 
https://deliveroo.it/menu/milano/navigli/partenopei-1820-srl?day=today&geohash=u0nd8be8xnqv&time=ASAP	Napoli 1820	Navigli	Alzaia Naviglio Grande 62, Milano, 20144	['Pizza', 'Italiano', 'Pasta']	Aperti fino alle 23:30	4.4	28 
https://deliveroo.it/menu/milano/via-montegani/ristorante-naviglio?day=today&geohash=u0nd8be8xnqv&time=ASAP	Ristorante Naviglio	Via Montegani	Piazza Carrara 23, Milano, 20141	['Pizza', 'Giapponese', 'Asiatico']	Aperti fino alle 22:45	4.4	50+ 
https://deliveroo.it/menu/milano/tortona/panino-lab-navigli?day=today&geohash=u0nd8be8xnqv&time=ASAP	Panino Lab - Navigli	Tortona	Via Corsico 1, Milano, 20144	['Sandwich', 'Italiano', 'Vegano']	Aperti fino alle 23:30	4.4	50+ 
https://deliveroo.it/menu/milano/giambellino/thai-chokdee-restaurant?day=today&geohash=u0nd8be8xnqv&time=ASAP	Thai Chokdee - Restaurant	Giambellino	Via Gorki 1 angolo Via Giambellino, Milano, 20146	['Thailandese', 'Pollo']	Aperti fino alle 22:00	4.4	50+ 
https://deliveroo.it/menu/milano/tortona/fujiyama-hot?day=today&geohash=u0nd8be8xnqv&time=ASAP	Fujiyama Hot	Tortona	Via Washington 107, Milano, 20146	['Sushi', 'Giapponese']	Aperti fino alle 23:00	4.4	50+ 
https://deliveroo.it/menu/milano/corso-lodi/pizzeria-del-ponte-pizzeria-ristorante?day=today&geohash=u0nd8be8xnqv&time=ASAP	Ristorante Pizzeria Del Ponte - Decembrio	Corso Lodi	Via Decembrio, 26, Milano, 20137	['Pizza', 'Italiano', 'Senza Glutine']	Aperti fino alle 23:00	4.4	50+ 
https://deliveroo.it/menu/milano/missori/mania-tropicale?day=today&geohash=u0nd8be8xnqv&time=ASAP	Mania Tropicale	Missori	Corso di Porta Romana 19, Milano, 20122	['Sandwich', 'Vegetariano', 'Insalate', 'Senza Glutine', 'Colazione', 'Bagel', 'Pancake', 'Latinoamericano']	Aperti fino alle 21:30	4.4	50+ 
https://deliveroo.it/menu/milano/magenta/puccias-brothers?day=today&geohash=u0nd8be8xnqv&time=ASAP	Puccia's Brothers	Magenta	Piazza Virgilio 3, Milano, 20123	['Italiano']	Aperti fino alle 19:30	4.4	50+ 
https://deliveroo.it/menu/milano/tortona/bar-foppa-milano?day=today&geohash=u0nd8be8xnqv&time=ASAP	Bar Foppa Milano	Tortona	Via Vincenzo Foppa 44, Milano, 20144	['Pizza', 'Italiano', 'Sandwich', 'Vegano', 'Insalate', 'Piadina']	Aperti fino alle 19:00	4.4	50+ 
https://deliveroo.it/menu/milano/medaglie-doro/pepe-nero-viale-umbria?day=today&geohash=u0nd8be8xnqv&time=ASAP	Pepe Nero	Medaglie d'oro	Viale Umbria, 11, Milano, 20135	['Pizza', 'Italiano', 'Bistecche', 'Insalate']	Aperti fino alle 22:30	4.4	16 
https://deliveroo.it/menu/milano/colonne-di-san-lorenzo/poke-away-milano?day=today&geohash=u0nd8be8xnqv&time=ASAP	Poke Away	Colonne di San Lorenzo	Corso di Porta Ticinese 1, Milano, 20123	['Poke', 'Hawaiano', 'Sushi', 'Giapponese']	Aperti fino alle 21:45	4.4	50+ 
https://deliveroo.it/menu/milano/statale/amare?day=today&geohash=u0nd8be8xnqv&time=ASAP	A'mare	Statale	Via Santa Tecla 3, Milano, 20122	['Italiano', 'Hamburger', 'Pasta', 'Fish And Chips']	Aperti fino alle 22:15	4.4	50+ 
https://deliveroo.it/menu/milano/bocconi/saien?day=today&geohash=u0nd8be8xnqv&time=ASAP	Saien	Bocconi	Corso S. Gottardo 51, Milano, 20136	['Sushi', 'Cinese', 'Giapponese']	Aperti fino alle 23:00	4.4	50+ 
https://deliveroo.it/menu/milano/giambellino/trap-of-taste?day=today&geohash=u0nd8be8xnqv&time=ASAP	Da Trap	Giambellino	Via Leone Tolstoi 9, Milano, 20146	['Pizza', 'Italiano']	Aperti fino alle 22:15	4.4	50+ 
https://deliveroo.it/menu/milano/navigli/amorino-navigli?day=today&geohash=u0nd8be8xnqv&time=ASAP	Amorino	Navigli	Via Alzaia Naviglio Grande 24, Milano, 20144	['Italiano', 'Gelato']	Aperti fino alle 23:59	4.4	50+ 
https://deliveroo.it/menu/milano/navigli/straripa-bar?day=today&geohash=u0nd8be8xnqv&time=ASAP	StraRipa Bar	Navigli	Ripa di Porta Ticinese 19, Milano, 20143	['Italiano', 'Insalate', 'Pasta']	Aperti fino alle 22:30	4.4	50+ 
https://deliveroo.it/menu/milano/inganni/lo-scoglio-sul-naviglio?day=today&geohash=u0nd8be8xnqv&time=ASAP	Da Thomas sul naviglio	Inganni	Via Lodovico il Moro 55, Milano, 20143	['Pizza', 'Italiano', 'Pasta']	Aperti fino alle 23:30	4.4	50+ 
https://deliveroo.it/menu/milano/tortona/bianco-palato-sas?day=today&geohash=u0nd8be8xnqv&time=ASAP	Bianco palato	Tortona	Piazza Napoli,7, Milano, 20146	['Italiano', 'Pasta', 'Vino']	Aperti fino alle 19:30	4.4	25 
https://deliveroo.it/menu/milano/cinque-giornate/sengyo-sushi?day=today&geohash=u0nd8be8xnqv&time=ASAP	Sengyo sushi	Cinque Giornate	Via Bergamo 3, Milano, 20135	['Sushi', 'Cinese', 'Giapponese']	Aperti fino alle 22:50	4.4	50+ 
https://deliveroo.it/menu/milano/tortona/bblack?day=today&geohash=u0nd8be8xnqv&time=ASAP	BBLACK	Tortona	Via Corsico, 1, Milano, 20144	['Italiano', 'Sandwich', 'Hamburger', 'Insalate']	Aperti fino alle 22:00	4.4	10 
https://deliveroo.it/menu/milano/tortona/tenoha?day=today&geohash=u0nd8be8xnqv&time=ASAP	Tenoha	Tortona	Via Vigevano 18, Milano, 20123	['Giapponese', 'Asiatico']	Aperti fino alle 21:30	4.4	19 
https://deliveroo.it/menu/milano/tortona/lms-fushion-finest?day=today&geohash=u0nd8be8xnqv&time=ASAP	LM'S Fusion Finest	Tortona	Piazza Napoli 25, Milano, 20144	['Cinese', 'Giapponese', 'Dim Sum']	Aperti fino alle 23:30	4.4	50+ 
https://deliveroo.it/menu/milano/statale/jade-cafe?day=today&geohash=u0nd8be8xnqv&time=ASAP	Jade Cafè	Statale	Via Palazzo Reale 5, Milano, 20122	['Sushi', 'Cinese', 'Giapponese', 'Asiatico']	Aperti fino alle 14:00	4.4	50+ 
https://deliveroo.it/menu/milano/porta-romana/casa-del-gelato?day=today&geohash=u0nd8be8xnqv&time=ASAP	Casa Del Gelato	Porta Romana	Via della Commenda 25, Milano, 20122	['Italiano', 'Dessert', 'Gelato']	Aperti fino alle 21:00	4.4	18 
https://deliveroo.it/menu/milano/de-angeli-ravizza/assaje-sanzio?day=today&geohash=u0nd8be8xnqv&time=ASAP	Assaje	De Angeli - Ravizza	Via Raffaello Sanzio 14, Milano, 20149	['Pizza', 'Italiano']	Aperti fino alle 23:59	4.3	50+ 
https://deliveroo.it/menu/milano/ticinese/giga-burger?day=today&geohash=u0nd8be8xnqv&time=ASAP	Giga Burger by Delivery Valley	Ticinese	Via Col Di Lana 8,, Milano, 20136	['Italiano', 'Hamburger', 'Sandwich']	Aperti fino alle 23:00	4.3	50+ 
https://deliveroo.it/menu/milano/navigli/temakinho-navigli?day=today&geohash=u0nd8be8xnqv&time=ASAP	Temakinho	Navigli	Ripa di Porta Ticinese 37/39, Milano, 20143	['Sushi', 'Giapponese', 'Latinoamericano', 'Poke']	Aperti fino alle 22:15	4.3	50+ 
https://deliveroo.it/menu/milano/navigli/greek-fusion?day=today&geohash=u0nd8be8xnqv&time=ASAP	Greek Fusion	Navigli	Ripa di Porta Ticinese, 15, Milano, 20143	['Greco']	Aperti fino alle 23:00	4.3	50+ 
https://deliveroo.it/menu/milano/de-angeli-ravizza/lievita?day=today&geohash=u0nd8be8xnqv&time=ASAP	Lievità	De Angeli - Ravizza	Via Carlo Ravizza, 11, Milano, 20149	['Pizza', 'Italiano']	Aperti fino alle 23:00	4.3	50+ 
